date,providerCode,baseCurrencyCode,quoteCurrencyCode,ask,bid,mid
2022/01/04,MUFG,CAD,JPY,92.11,88.91,90.51
2022/01/05,MUFG,CAD,JPY,93.13,89.93,91.53
2022/01/06,MUFG,CAD,JPY,92.51,89.31,90.91
2022/01/07,MUFG,CAD,JPY,92.77,89.57,91.17
2022/01/11,MUFG,CAD,JPY,92.68,89.48,91.08
2022/01/12,MUFG,CAD,JPY,93.37,90.17,91.77
2022/01/13,MUFG,CAD,JPY,93.28,90.08,91.68
2022/01/14,MUFG,CAD,JPY,92.82,89.62,91.22
2022/01/17,MUFG,CAD,JPY,92.79,89.59,91.19
2022/01/18,MUFG,CAD,JPY,93.25,90.05,91.65
2022/01/19,MUFG,CAD,JPY,93.32,90.12,91.72
2022/01/20,MUFG,CAD,JPY,93.03,89.83,91.43
2022/01/21,MUFG,CAD,JPY,92.51,89.31,90.91
2022/01/24,MUFG,CAD,JPY,92.19,88.99,90.59
2022/01/25,MUFG,CAD,JPY,91.83,88.63,90.23
2022/01/26,MUFG,CAD,JPY,91.74,88.54,90.14
2022/01/27,MUFG,CAD,JPY,92.,88.8,90.4
2022/01/28,MUFG,CAD,JPY,92.25,89.05,90.65
2022/01/31,MUFG,CAD,JPY,92.03,88.83,90.43
