date,providerCode,baseCurrencyCode,quoteCurrencyCode,ask,bid,mid
2024/01/04,MUFG,INR,JPY,1.88,1.58,1.73
2024/01/05,MUFG,INR,JPY,1.9,1.6,1.75
2024/01/09,MUFG,INR,JPY,1.89,1.59,1.74
2024/01/10,MUFG,INR,JPY,1.9,1.6,1.75
2024/01/11,MUFG,INR,JPY,1.92,1.62,1.77
2024/01/12,MUFG,INR,JPY,1.91,1.61,1.76
2024/01/15,MUFG,INR,JPY,1.91,1.61,1.76
2024/01/16,MUFG,INR,JPY,1.92,1.62,1.77
2024/01/17,MUFG,INR,JPY,1.93,1.63,1.78
2024/01/18,MUFG,INR,JPY,1.94,1.64,1.79
2024/01/19,MUFG,INR,JPY,1.94,1.64,1.79
2024/01/22,MUFG,INR,JPY,1.94,1.64,1.79
2024/01/23,MUFG,INR,JPY,1.94,1.64,1.79
2024/01/24,MUFG,INR,JPY,1.94,1.64,1.79
2024/01/25,MUFG,INR,JPY,1.94,1.64,1.79
2024/01/26,MUFG,INR,JPY,1.94,1.64,1.79
2024/01/29,MUFG,INR,JPY,1.94,1.64,1.79
2024/01/30,MUFG,INR,JPY,1.93,1.63,1.78
2024/01/31,MUFG,INR,JPY,1.94,1.64,1.79
