date,providerCode,baseCurrencyCode,quoteCurrencyCode,ask,bid,mid
2016/05/02,MUFG,HUF,JPY,0.41,0.37,0.39
2016/05/06,MUFG,HUF,JPY,0.41,0.37,0.39
2016/05/09,MUFG,HUF,JPY,0.41,0.37,0.39
2016/05/10,MUFG,HUF,JPY,0.41,0.37,0.39
2016/05/11,MUFG,HUF,JPY,0.41,0.37,0.39
2016/05/12,MUFG,HUF,JPY,0.41,0.37,0.39
2016/05/13,MUFG,HUF,JPY,0.41,0.37,0.39
2016/05/16,MUFG,HUF,JPY,0.41,0.37,0.39
2016/05/17,MUFG,HUF,JPY,0.41,0.37,0.39
2016/05/18,MUFG,HUF,JPY,0.41,0.37,0.39
2016/05/19,MUFG,HUF,JPY,0.41,0.37,0.39
2016/05/20,MUFG,HUF,JPY,0.41,0.37,0.39
2016/05/23,MUFG,HUF,JPY,0.41,0.37,0.39
2016/05/24,MUFG,HUF,JPY,0.41,0.37,0.39
2016/05/25,MUFG,HUF,JPY,0.41,0.37,0.39
2016/05/26,MUFG,HUF,JPY,0.41,0.37,0.39
2016/05/27,MUFG,HUF,JPY,0.41,0.37,0.39
2016/05/30,MUFG,HUF,JPY,0.41,0.37,0.39
2016/05/31,MUFG,HUF,JPY,0.41,0.37,0.39
