date,providerCode,baseCurrencyCode,quoteCurrencyCode,ask,bid,mid
2022/12/01,MUFG,HKD,JPY,18.,17.14,17.57
2022/12/02,MUFG,HKD,JPY,17.86,17.,17.43
2022/12/05,MUFG,HKD,JPY,17.74,16.88,17.31
2022/12/06,MUFG,HKD,JPY,18.,17.14,17.57
2022/12/07,MUFG,HKD,JPY,18.08,17.22,17.65
2022/12/08,MUFG,HKD,JPY,17.96,17.1,17.53
2022/12/09,MUFG,HKD,JPY,18.02,17.16,17.59
2022/12/12,MUFG,HKD,JPY,17.99,17.13,17.56
2022/12/13,MUFG,HKD,JPY,18.17,17.31,17.74
2022/12/14,MUFG,HKD,JPY,17.85,16.99,17.42
2022/12/15,MUFG,HKD,JPY,17.85,16.99,17.42
2022/12/16,MUFG,HKD,JPY,18.14,17.28,17.71
2022/12/19,MUFG,HKD,JPY,17.92,17.06,17.49
2022/12/20,MUFG,HKD,JPY,17.72,16.86,17.29
2022/12/21,MUFG,HKD,JPY,17.35,16.49,16.92
2022/12/22,MUFG,HKD,JPY,17.4,16.54,16.97
2022/12/23,MUFG,HKD,JPY,17.46,16.6,17.03
2022/12/26,MUFG,HKD,JPY,17.38,16.52,16.95
2022/12/27,MUFG,HKD,JPY,17.5,16.64,17.07
2022/12/28,MUFG,HKD,JPY,17.6,16.74,17.17
2022/12/29,MUFG,HKD,JPY,17.65,16.79,17.22
2022/12/30,MUFG,HKD,JPY,17.45,16.59,17.02
