date,providerCode,baseCurrencyCode,quoteCurrencyCode,ask,bid,mid
2025/01/06,MUFG,MXN,JPY,8.65,6.65,7.65
2025/01/07,MUFG,MXN,JPY,8.78,6.78,7.78
2025/01/08,MUFG,MXN,JPY,8.78,6.78,7.78
2025/01/09,MUFG,MXN,JPY,8.76,6.76,7.76
2025/01/10,MUFG,MXN,JPY,8.72,6.72,7.72
2025/01/14,MUFG,MXN,JPY,8.64,6.64,7.64
2025/01/15,MUFG,MXN,JPY,8.7,6.7,7.7
2025/01/16,MUFG,MXN,JPY,8.66,6.66,7.66
2025/01/17,MUFG,MXN,JPY,8.46,6.46,7.46
2025/01/20,MUFG,MXN,JPY,8.51,6.51,7.51
2025/01/21,MUFG,MXN,JPY,8.55,6.55,7.55
2025/01/22,MUFG,MXN,JPY,8.54,6.54,7.54
2025/01/23,MUFG,MXN,JPY,8.65,6.65,7.65
2025/01/24,MUFG,MXN,JPY,8.68,6.68,7.68
2025/01/27,MUFG,MXN,JPY,8.63,6.63,7.63
2025/01/28,MUFG,MXN,JPY,8.49,6.49,7.49
2025/01/29,MUFG,MXN,JPY,8.58,6.58,7.58
2025/01/30,MUFG,MXN,JPY,8.56,6.56,7.56
2025/01/31,MUFG,MXN,JPY,8.47,6.47,7.47
