date,providerCode,baseCurrencyCode,quoteCurrencyCode,ask,bid,mid
2019/10/21,MUFG,NOK,JPY,12.15,11.55,11.85
2019/10/23,MUFG,NOK,JPY,12.15,11.55,11.85
2019/10/24,MUFG,NOK,JPY,12.2,11.6,11.9
2019/10/25,MUFG,NOK,JPY,12.19,11.59,11.89
2019/10/28,MUFG,NOK,JPY,12.13,11.53,11.83
2019/10/29,MUFG,NOK,JPY,12.13,11.53,11.83
2019/10/30,MUFG,NOK,JPY,12.09,11.49,11.79
2019/10/31,MUFG,NOK,JPY,12.16,11.56,11.86
2019/11/01,MUFG,NOK,JPY,12.05,11.45,11.75
2019/11/05,MUFG,NOK,JPY,12.2,11.6,11.9
2019/11/06,MUFG,NOK,JPY,12.18,11.58,11.88
2019/11/07,MUFG,NOK,JPY,12.18,11.58,11.88
2019/11/08,MUFG,NOK,JPY,12.31,11.71,12.01
2019/11/11,MUFG,NOK,JPY,12.23,11.63,11.93
2019/11/12,MUFG,NOK,JPY,12.26,11.66,11.96
2019/11/13,MUFG,NOK,JPY,12.19,11.59,11.89
2019/11/14,MUFG,NOK,JPY,12.13,11.53,11.83
2019/11/15,MUFG,NOK,JPY,12.18,11.58,11.88
2019/11/18,MUFG,NOK,JPY,12.28,11.68,11.98
2019/11/19,MUFG,NOK,JPY,12.2,11.6,11.9
2019/11/20,MUFG,NOK,JPY,12.19,11.59,11.89
2019/11/21,MUFG,NOK,JPY,12.17,11.57,11.87
2019/11/22,MUFG,NOK,JPY,12.19,11.59,11.89
2019/11/25,MUFG,NOK,JPY,12.2,11.6,11.9
2019/11/26,MUFG,NOK,JPY,12.18,11.58,11.88
2019/11/27,MUFG,NOK,JPY,12.2,11.6,11.9
2019/11/28,MUFG,NOK,JPY,12.23,11.63,11.93
2019/11/29,MUFG,NOK,JPY,12.24,11.64,11.94
2019/12/02,MUFG,NOK,JPY,12.2,11.6,11.9
2019/12/03,MUFG,NOK,JPY,12.2,11.6,11.9
2019/12/04,MUFG,NOK,JPY,12.12,11.52,11.82
2019/12/05,MUFG,NOK,JPY,12.18,11.58,11.88
2019/12/06,MUFG,NOK,JPY,12.21,11.61,11.91
2019/12/09,MUFG,NOK,JPY,12.19,11.59,11.89
2019/12/10,MUFG,NOK,JPY,12.19,11.59,11.89
2019/12/11,MUFG,NOK,JPY,12.14,11.54,11.84
2019/12/12,MUFG,NOK,JPY,12.21,11.61,11.91
2019/12/13,MUFG,NOK,JPY,12.4,11.8,12.1
2019/12/16,MUFG,NOK,JPY,12.41,11.81,12.11
2019/12/17,MUFG,NOK,JPY,12.45,11.85,12.15
2019/12/18,MUFG,NOK,JPY,12.44,11.84,12.14
2019/12/19,MUFG,NOK,JPY,12.48,11.88,12.18
2019/12/20,MUFG,NOK,JPY,12.5,11.9,12.2
2019/12/23,MUFG,NOK,JPY,12.49,11.89,12.19
2019/12/24,MUFG,NOK,JPY,12.53,11.93,12.23
2019/12/25,MUFG,NOK,JPY,12.57,11.97,12.27
2019/12/26,MUFG,NOK,JPY,12.6,12.,12.3
2019/12/27,MUFG,NOK,JPY,12.65,12.05,12.35
2019/12/30,MUFG,NOK,JPY,12.74,12.14,12.44
