date,providerCode,baseCurrencyCode,quoteCurrencyCode,ask,bid,mid
2020/03/13,MUFG,INR,JPY,1.57,1.27,1.42
2020/03/16,MUFG,INR,JPY,1.61,1.31,1.46
2020/03/17,MUFG,INR,JPY,1.6,1.3,1.45
2020/03/18,MUFG,INR,JPY,1.61,1.31,1.46
2020/03/19,MUFG,INR,JPY,1.62,1.32,1.47
2020/03/23,MUFG,INR,JPY,1.63,1.33,1.48
2020/03/24,MUFG,INR,JPY,1.61,1.31,1.46
2020/03/25,MUFG,INR,JPY,1.61,1.31,1.46
2020/03/26,MUFG,INR,JPY,1.62,1.32,1.47
2020/03/27,MUFG,INR,JPY,1.62,1.32,1.47
2020/03/30,MUFG,INR,JPY,1.59,1.29,1.44
2020/03/31,MUFG,INR,JPY,1.61,1.31,1.46
2020/04/01,MUFG,INR,JPY,1.59,1.29,1.44
2020/04/02,MUFG,INR,JPY,1.57,1.27,1.42
2020/04/03,MUFG,INR,JPY,1.58,1.28,1.43
2020/04/06,MUFG,INR,JPY,1.59,1.29,1.44
2020/04/07,MUFG,INR,JPY,1.6,1.3,1.45
2020/04/08,MUFG,INR,JPY,1.6,1.3,1.45
2020/04/09,MUFG,INR,JPY,1.6,1.3,1.45
2020/04/10,MUFG,INR,JPY,1.58,1.28,1.43
2020/04/13,MUFG,INR,JPY,1.59,1.29,1.44
2020/04/14,MUFG,INR,JPY,1.57,1.27,1.42
2020/04/15,MUFG,INR,JPY,1.57,1.27,1.42
2020/04/16,MUFG,INR,JPY,1.57,1.27,1.42
2020/04/17,MUFG,INR,JPY,1.57,1.27,1.42
2020/04/20,MUFG,INR,JPY,1.57,1.27,1.42
2020/04/21,MUFG,INR,JPY,1.57,1.27,1.42
2020/04/22,MUFG,INR,JPY,1.56,1.26,1.41
2020/04/23,MUFG,INR,JPY,1.57,1.27,1.42
2020/04/24,MUFG,INR,JPY,1.58,1.28,1.43
2020/04/27,MUFG,INR,JPY,1.57,1.27,1.42
2020/04/28,MUFG,INR,JPY,1.57,1.27,1.42
2020/04/30,MUFG,INR,JPY,1.58,1.28,1.43
2020/05/01,MUFG,INR,JPY,1.58,1.28,1.43
2020/05/07,MUFG,INR,JPY,1.56,1.26,1.41
2020/05/08,MUFG,INR,JPY,1.57,1.27,1.42
2020/05/11,MUFG,INR,JPY,1.57,1.27,1.42
2020/05/12,MUFG,INR,JPY,1.57,1.27,1.42
2020/05/13,MUFG,INR,JPY,1.58,1.28,1.43
2020/05/14,MUFG,INR,JPY,1.58,1.28,1.43
2020/05/15,MUFG,INR,JPY,1.58,1.28,1.43
2020/05/18,MUFG,INR,JPY,1.57,1.27,1.42
2020/05/19,MUFG,INR,JPY,1.58,1.28,1.43
2020/05/20,MUFG,INR,JPY,1.59,1.29,1.44
2020/05/21,MUFG,INR,JPY,1.59,1.29,1.44
2020/05/22,MUFG,INR,JPY,1.59,1.29,1.44
2020/05/25,MUFG,INR,JPY,1.58,1.28,1.43
2020/05/26,MUFG,INR,JPY,1.58,1.28,1.43
2020/05/27,MUFG,INR,JPY,1.58,1.28,1.43
2020/05/28,MUFG,INR,JPY,1.58,1.28,1.43
2020/05/29,MUFG,INR,JPY,1.58,1.28,1.43
2020/06/01,MUFG,INR,JPY,1.59,1.29,1.44
2020/06/02,MUFG,INR,JPY,1.58,1.28,1.43
2020/06/03,MUFG,INR,JPY,1.61,1.31,1.46
2020/06/04,MUFG,INR,JPY,1.6,1.3,1.45
2020/06/05,MUFG,INR,JPY,1.61,1.31,1.46
2020/06/08,MUFG,INR,JPY,1.61,1.31,1.46
2020/06/09,MUFG,INR,JPY,1.59,1.29,1.44
2020/06/10,MUFG,INR,JPY,1.59,1.29,1.44
2020/06/11,MUFG,INR,JPY,1.57,1.27,1.42
2020/06/12,MUFG,INR,JPY,1.56,1.26,1.41
2020/06/15,MUFG,INR,JPY,1.57,1.27,1.42
2020/06/16,MUFG,INR,JPY,1.57,1.27,1.42
2020/06/17,MUFG,INR,JPY,1.57,1.27,1.42
2020/06/18,MUFG,INR,JPY,1.56,1.26,1.41
2020/06/19,MUFG,INR,JPY,1.56,1.26,1.41
2020/06/22,MUFG,INR,JPY,1.56,1.26,1.41
2020/06/23,MUFG,INR,JPY,1.57,1.27,1.42
2020/06/24,MUFG,INR,JPY,1.57,1.27,1.42
2020/06/25,MUFG,INR,JPY,1.57,1.27,1.42
2020/06/26,MUFG,INR,JPY,1.58,1.28,1.43
2020/06/29,MUFG,INR,JPY,1.58,1.28,1.43
2020/06/30,MUFG,INR,JPY,1.59,1.29,1.44
2020/07/01,MUFG,INR,JPY,1.59,1.29,1.44
2020/07/02,MUFG,INR,JPY,1.58,1.28,1.43
2020/07/03,MUFG,INR,JPY,1.6,1.3,1.45
2020/07/06,MUFG,INR,JPY,1.6,1.3,1.45
2020/07/07,MUFG,INR,JPY,1.6,1.3,1.45
2020/07/08,MUFG,INR,JPY,1.6,1.3,1.45
2020/07/09,MUFG,INR,JPY,1.59,1.29,1.44
2020/07/10,MUFG,INR,JPY,1.59,1.29,1.44
2020/07/13,MUFG,INR,JPY,1.58,1.28,1.43
2020/07/14,MUFG,INR,JPY,1.59,1.29,1.44
2020/07/15,MUFG,INR,JPY,1.59,1.29,1.44
2020/07/16,MUFG,INR,JPY,1.58,1.28,1.43
2020/07/17,MUFG,INR,JPY,1.59,1.29,1.44
2020/07/20,MUFG,INR,JPY,1.59,1.29,1.44
2020/07/21,MUFG,INR,JPY,1.59,1.29,1.44
2020/07/22,MUFG,INR,JPY,1.59,1.29,1.44
2020/07/27,MUFG,INR,JPY,1.57,1.27,1.42
2020/07/28,MUFG,INR,JPY,1.57,1.27,1.42
2020/07/29,MUFG,INR,JPY,1.56,1.26,1.41
2020/07/30,MUFG,INR,JPY,1.56,1.26,1.41
2020/07/31,MUFG,INR,JPY,1.56,1.26,1.41
2020/08/03,MUFG,INR,JPY,1.58,1.28,1.43
2020/08/04,MUFG,INR,JPY,1.57,1.27,1.42
2020/08/05,MUFG,INR,JPY,1.57,1.27,1.42
2020/08/06,MUFG,INR,JPY,1.57,1.27,1.42
2020/08/07,MUFG,INR,JPY,1.57,1.27,1.42
2020/08/11,MUFG,INR,JPY,1.58,1.28,1.43
2020/08/12,MUFG,INR,JPY,1.59,1.29,1.44
2020/08/13,MUFG,INR,JPY,1.59,1.29,1.44
2020/08/14,MUFG,INR,JPY,1.59,1.29,1.44
2020/08/17,MUFG,INR,JPY,1.58,1.28,1.43
2020/08/18,MUFG,INR,JPY,1.57,1.27,1.42
2020/08/19,MUFG,INR,JPY,1.57,1.27,1.42
2020/08/20,MUFG,INR,JPY,1.58,1.28,1.43
2020/08/21,MUFG,INR,JPY,1.57,1.27,1.42
2020/08/24,MUFG,INR,JPY,1.57,1.27,1.42
2020/08/25,MUFG,INR,JPY,1.59,1.29,1.44
2020/08/26,MUFG,INR,JPY,1.59,1.29,1.44
2020/08/27,MUFG,INR,JPY,1.59,1.29,1.44
2020/08/28,MUFG,INR,JPY,1.6,1.3,1.45
2020/08/31,MUFG,INR,JPY,1.6,1.3,1.45
2020/09/01,MUFG,INR,JPY,1.6,1.3,1.45
2020/09/02,MUFG,INR,JPY,1.61,1.31,1.46
2020/09/03,MUFG,INR,JPY,1.61,1.31,1.46
2020/09/04,MUFG,INR,JPY,1.61,1.31,1.46
2020/09/07,MUFG,INR,JPY,1.61,1.31,1.46
2020/09/08,MUFG,INR,JPY,1.61,1.31,1.46
2020/09/09,MUFG,INR,JPY,1.6,1.3,1.45
2020/09/10,MUFG,INR,JPY,1.61,1.31,1.46
2020/09/11,MUFG,INR,JPY,1.61,1.31,1.46
2020/09/14,MUFG,INR,JPY,1.6,1.3,1.45
2020/09/15,MUFG,INR,JPY,1.6,1.3,1.45
2020/09/16,MUFG,INR,JPY,1.59,1.29,1.44
2020/09/17,MUFG,INR,JPY,1.59,1.29,1.44
2020/09/18,MUFG,INR,JPY,1.59,1.29,1.44
2020/09/23,MUFG,INR,JPY,1.59,1.29,1.44
2020/09/24,MUFG,INR,JPY,1.59,1.29,1.44
2020/09/25,MUFG,INR,JPY,1.59,1.29,1.44
2020/09/28,MUFG,INR,JPY,1.59,1.29,1.44
2020/09/29,MUFG,INR,JPY,1.59,1.29,1.44
2020/09/30,MUFG,INR,JPY,1.6,1.3,1.45
2020/10/01,MUFG,INR,JPY,1.6,1.3,1.45
2020/10/02,MUFG,INR,JPY,1.6,1.3,1.45
2020/10/05,MUFG,INR,JPY,1.6,1.3,1.45
2020/10/06,MUFG,INR,JPY,1.6,1.3,1.45
2020/10/07,MUFG,INR,JPY,1.6,1.3,1.45
2020/10/08,MUFG,INR,JPY,1.61,1.31,1.46
2020/10/09,MUFG,INR,JPY,1.61,1.31,1.46
2020/10/12,MUFG,INR,JPY,1.61,1.31,1.46
2020/10/13,MUFG,INR,JPY,1.6,1.3,1.45
2020/10/14,MUFG,INR,JPY,1.6,1.3,1.45
2020/10/15,MUFG,INR,JPY,1.6,1.3,1.45
2020/10/16,MUFG,INR,JPY,1.6,1.3,1.45
2020/10/19,MUFG,INR,JPY,1.59,1.29,1.44
2020/10/20,MUFG,INR,JPY,1.6,1.3,1.45
2020/10/21,MUFG,INR,JPY,1.59,1.29,1.44
2020/10/22,MUFG,INR,JPY,1.58,1.28,1.43
2020/10/23,MUFG,INR,JPY,1.58,1.28,1.43
2020/10/26,MUFG,INR,JPY,1.58,1.28,1.43
2020/10/27,MUFG,INR,JPY,1.58,1.28,1.43
2020/10/28,MUFG,INR,JPY,1.58,1.28,1.43
2020/10/29,MUFG,INR,JPY,1.57,1.27,1.42
2020/10/30,MUFG,INR,JPY,1.57,1.27,1.42
2020/11/02,MUFG,INR,JPY,1.57,1.27,1.42
2020/11/04,MUFG,INR,JPY,1.56,1.26,1.41
2020/11/05,MUFG,INR,JPY,1.56,1.26,1.41
2020/11/06,MUFG,INR,JPY,1.56,1.26,1.41
2020/11/09,MUFG,INR,JPY,1.56,1.26,1.41
2020/11/10,MUFG,INR,JPY,1.58,1.28,1.43
2020/11/11,MUFG,INR,JPY,1.57,1.27,1.42
2020/11/12,MUFG,INR,JPY,1.58,1.28,1.43
2020/11/13,MUFG,INR,JPY,1.57,1.27,1.42
2020/11/16,MUFG,INR,JPY,1.56,1.26,1.41
2020/11/17,MUFG,INR,JPY,1.56,1.26,1.41
2020/11/18,MUFG,INR,JPY,1.56,1.26,1.41
2020/11/19,MUFG,INR,JPY,1.56,1.26,1.41
2020/11/20,MUFG,INR,JPY,1.56,1.26,1.41
2020/11/24,MUFG,INR,JPY,1.57,1.27,1.42
2020/11/25,MUFG,INR,JPY,1.57,1.27,1.42
2020/11/26,MUFG,INR,JPY,1.58,1.28,1.43
2020/11/27,MUFG,INR,JPY,1.57,1.27,1.42
2020/11/30,MUFG,INR,JPY,1.56,1.26,1.41
2020/12/01,MUFG,INR,JPY,1.57,1.27,1.42
2020/12/02,MUFG,INR,JPY,1.58,1.28,1.43
2020/12/03,MUFG,INR,JPY,1.58,1.28,1.43
2020/12/04,MUFG,INR,JPY,1.57,1.27,1.42
2020/12/07,MUFG,INR,JPY,1.57,1.27,1.42
2020/12/08,MUFG,INR,JPY,1.57,1.27,1.42
2020/12/09,MUFG,INR,JPY,1.57,1.27,1.42
2020/12/10,MUFG,INR,JPY,1.57,1.27,1.42
2020/12/11,MUFG,INR,JPY,1.57,1.27,1.42
2020/12/14,MUFG,INR,JPY,1.57,1.27,1.42
2020/12/15,MUFG,INR,JPY,1.57,1.27,1.42
2020/12/16,MUFG,INR,JPY,1.57,1.27,1.42
2020/12/17,MUFG,INR,JPY,1.56,1.26,1.41
2020/12/18,MUFG,INR,JPY,1.56,1.26,1.41
2020/12/21,MUFG,INR,JPY,1.56,1.26,1.41
2020/12/22,MUFG,INR,JPY,1.55,1.25,1.4
2020/12/23,MUFG,INR,JPY,1.56,1.26,1.41
2020/12/24,MUFG,INR,JPY,1.56,1.26,1.41
2020/12/25,MUFG,INR,JPY,1.57,1.27,1.42
2020/12/28,MUFG,INR,JPY,1.57,1.27,1.42
2020/12/29,MUFG,INR,JPY,1.57,1.27,1.42
2020/12/30,MUFG,INR,JPY,1.57,1.27,1.42
